RocksDB:    version 11.2.0
Date:       Thu Sep  3 18:04:58 2026
CPU:        36 * Intel(R) Core(TM) i9-10980XE CPU @ 3.00GHz
CPUCache:   25344 KB
long op: 2619738 micros                              
long op: 2619749 micros                              
long op: 2619743 micros                              
long op: 2619744 micros                              
long op: 2619755 micros                              
long op: 2619748 micros                              
long op: 2619762 micros                              
long op: 2619751 micros                              
long op: 2619747 micros                              
long op: 1168941 micros                              
long op: 1168941 micros                              
long op: 1168952 micros                              
long op: 1168943 micros                              
long op: 1168946 micros                              
long op: 1168941 micros                              
long op: 1168939 micros                              
long op: 1168939 micros                              
long op: 1168941 micros                              
long op: 1168950 micros                              
long op: 1168942 micros                              
long op: 1168944 micros                              
long op: 1168945 micros                              
long op: 1168940 micros                              
long op: 1168969 micros                              
long op: 1168943 micros                              
long op: 3764418 micros                              
long op: 3764439 micros                              
long op: 3764453 micros                              
long op: 3764442 micros                              
long op: 3764428 micros                              
long op: 3764448 micros                              
long op: 3764456 micros                              
long op: 3764455 micros                              
long op: 3764453 micros                              
long op: 3764458 micros                              
long op: 3764433 micros                              
long op: 3764460 micros                              
long op: 3764458 micros                              
long op: 3764471 micros                              
long op: 3764481 micros                              
long op: 3764447 micros                              
long op: 4634995 micros                              
long op: 4635013 micros                              
long op: 4635023 micros                              
long op: 4635005 micros                              
long op: 4635012 micros                              
long op: 4635014 micros                              
long op: 4635014 micros                              
long op: 4635012 micros                              
long op: 4635011 micros                              
long op: 4635015 micros                              
long op: 4635004 micros                              
long op: 4635018 micros                              
long op: 4635018 micros                              
long op: 4635022 micros                              
long op: 4635013 micros                              
long op: 4635041 micros                              
long op: 1097369 micros                              
long op: 1097368 micros                              
long op: 1097382 micros                              
long op: 1097369 micros                              
long op: 1097369 micros                              
long op: 1097381 micros                              
long op: 1097382 micros                              
long op: 1097369 micros                              
long op: 1097381 micros                              
long op: 1097382 micros                              
long op: 1097370 micros                              
long op: 1097382 micros                              
long op: 1097369 micros                              
long op: 1097382 micros                              
long op: 1097384 micros                              
long op: 1097369 micros                              
long op: 5416601 micros                              
long op: 5416628 micros                              
long op: 5416611 micros                              
long op: 5416601 micros                              
long op: 5416612 micros                              
long op: 5416605 micros                              
long op: 5416604 micros                              
long op: 5416616 micros                              
long op: 5416605 micros                              
long op: 5416605 micros                              
long op: 5416617 micros                              
long op: 5416619 micros                              
long op: 5416611 micros                              
long op: 5416628 micros                              
long op: 5416619 micros                              
long op: 5416610 micros                              
long op: 3047851 micros                              
long op: 3047843 micros                              
long op: 3047845 micros                              
long op: 3047882 micros                              
long op: 3047854 micros                              
long op: 3047833 micros                              
long op: 3047839 micros                              
long op: 3047840 micros                              
long op: 3047869 micros                              
long op: 3047840 micros                              
long op: 3047842 micros                              
long op: 3047843 micros                              
long op: 3047845 micros                              
long op: 3047851 micros                              
long op: 3047852 micros                              
long op: 3047828 micros                              
long op: 3957973 micros                              
long op: 3957996 micros                              
long op: 3958024 micros                              
long op: 3958021 micros                              
long op: 3958058 micros                              
long op: 3958090 micros                              
long op: 3958136 micros                              
long op: 3957982 micros                              
long op: 3957999 micros                              
long op: 3958337 micros                              
long op: 3958041 micros                              
long op: 3957981 micros                              
long op: 3958318 micros                              
long op: 3958001 micros                              
long op: 3958342 micros                              
long op: 3958307 micros                              
long op: 2280823 micros                              
long op: 2280832 micros                              
long op: 2280825 micros                              
long op: 2280831 micros                              
long op: 2280834 micros                              
long op: 2280835 micros                              
long op: 2280836 micros                              
long op: 2280840 micros                              
long op: 2280834 micros                              
long op: 2280834 micros                              
long op: 2280844 micros                              
long op: 2280839 micros                              
long op: 2280843 micros                              
long op: 2280841 micros                              
long op: 2280859 micros                              
long op: 2280829 micros                              
long op: 6084846 micros                              
long op: 6084857 micros                              
long op: 6084855 micros                              
long op: 6084864 micros                              
long op: 6084855 micros                              
long op: 6084853 micros                              
long op: 6084856 micros                              
long op: 6084846 micros                              
long op: 6084845 micros                              
long op: 6084848 micros                              
long op: 6084866 micros                              
long op: 6084875 micros                              
long op: 6084851 micros                              
long op: 6084860 micros                              
long op: 6084859 micros                              
long op: 6084859 micros                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
long op: 4908045 micros                              
long op: 4908048 micros                              
long op: 4908046 micros                              
long op: 4908035 micros                              
long op: 4908140 micros                              
long op: 4908052 micros                              
long op: 4908040 micros                              
long op: 4908041 micros                              
long op: 4908040 micros                              
long op: 4908044 micros                              
long op: 4908059 micros                              
long op: 4908049 micros                              
long op: 4908049 micros                              
long op: 4908054 micros                              
long op: 4908068 micros                              
long op: 4908039 micros                              
long op: 6721815 micros                              
long op: 6721840 micros                              
long op: 6721819 micros                              
long op: 6721817 micros                              
long op: 6721821 micros                              
long op: 6721822 micros                              
long op: 6721823 micros                              
long op: 6721813 micros                              
long op: 6721813 micros                              
long op: 6721814 micros                              
long op: 6721813 micros                              
long op: 6721815 micros                              
long op: 6721819 micros                              
long op: 6721817 micros                              
long op: 6721831 micros                              
long op: 6721814 micros                              
long op: 1862855 micros                              
long op: 1862843 micros                              
long op: 1862841 micros                              
long op: 1862832 micros                              
long op: 1862837 micros                              
long op: 1862837 micros                              
long op: 1862839 micros                              
long op: 1862842 micros                              
long op: 1862846 micros                              
long op: 1862847 micros                              
long op: 1862848 micros                              
long op: 1862860 micros                              
long op: 1862850 micros                              
long op: 1862854 micros                              
long op: 1862855 micros                              
long op: 1862893 micros                              
long op: 6684477 micros                              
long op: 6684483 micros                              
long op: 6684485 micros                              
long op: 6684476 micros                              
long op: 6684477 micros                              
long op: 6684476 micros                              
long op: 6684487 micros                              
long op: 6684490 micros                              
long op: 6684479 micros                              
long op: 6684482 micros                              
long op: 6684487 micros                              
long op: 6684501 micros                              
long op: 6684494 micros                              
long op: 6684494 micros                              
long op: 6684511 micros                              
long op: 6684485 micros                              
long op: 1752455 micros                              
long op: 1752457 micros                              
long op: 1752461 micros                              
long op: 1752460 micros                              
long op: 1752464 micros                              
long op: 1752453 micros                              
long op: 1752452 micros                              
long op: 1752454 micros                              
long op: 1752455 micros                              
long op: 1752461 micros                              
long op: 1752459 micros                              
long op: 1752459 micros                              
long op: 1752485 micros                              
long op: 1752463 micros                              
long op: 1752468 micros                              
long op: 1752495 micros                              
long op: 8151204 micros                              
long op: 8151219 micros                              
long op: 8151235 micros                              
long op: 8151245 micros                              
long op: 8151207 micros                              
long op: 8151210 micros                              
long op: 8151212 micros                              
long op: 8151213 micros                              
long op: 8151204 micros                              
long op: 8151226 micros                              
long op: 8151227 micros                              
long op: 8151238 micros                              
long op: 8151230 micros                              
long op: 8151230 micros                              
long op: 8151205 micros                              
long op: 8151215 micros                              
long op: 7012823 micros                              
long op: 7012839 micros                              
long op: 7012825 micros                              
long op: 7012824 micros                              
long op: 7012828 micros                              
long op: 7012830 micros                              
long op: 7012832 micros                              
long op: 7012834 micros                              
long op: 7012835 micros                              
long op: 7012838 micros                              
long op: 7012839 micros                              
long op: 7012838 micros                              
long op: 7012841 micros                              
long op: 7012844 micros                              
long op: 7012855 micros                              
long op: 7012825 micros                              
long op: 5752248 micros                              
long op: 5752258 micros                              
long op: 5752251 micros                              
long op: 5752253 micros                              
long op: 5752259 micros                              
long op: 5752260 micros                              
long op: 5752259 micros                              
long op: 5752262 micros                              
long op: 5752260 micros                              
long op: 5752268 micros                              
long op: 5752262 micros                              
long op: 5752265 micros                              
long op: 5752266 micros                              
long op: 5752266 micros                              
long op: 5752248 micros                              
long op: 5752278 micros                              
long op: 5006504 micros                              
long op: 5006518 micros                              
long op: 5006518 micros                              
long op: 5006517 micros                              
long op: 5006504 micros                              
long op: 5006519 micros                              
long op: 5006519 micros                              
long op: 5006519 micros                              
long op: 5006519 micros                              
long op: 5006518 micros                              
long op: 5006504 micros                              
long op: 5006505 micros                              
long op: 5006506 micros                              
long op: 5006522 micros                              
long op: 5006519 micros                              
long op: 5006505 micros                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
long op: 2035381 micros                              
long op: 2035385 micros                              
long op: 2035392 micros                              
long op: 2035383 micros                              
long op: 2035384 micros                              
long op: 2035385 micros                              
long op: 2035388 micros                              
long op: 2035393 micros                              
long op: 2035388 micros                              
long op: 2035381 micros                              
long op: 2035407 micros                              
long op: 2035399 micros                              
long op: 2035397 micros                              
long op: 2035397 micros                              
long op: 2035418 micros                              
long op: 2035386 micros                              
long op: 8064046 micros                              
long op: 8064056 micros                              
long op: 8064056 micros                              
long op: 8064049 micros                              
long op: 8064050 micros                              
long op: 8064053 micros                              
long op: 8064043 micros                              
long op: 8064044 micros                              
long op: 8064049 micros                              
long op: 8064058 micros                              
long op: 8064058 micros                              
long op: 8064048 micros                              
long op: 8064061 micros                              
long op: 8064045 micros                              
long op: 8064073 micros                              
long op: 8064049 micros                              
long op: 1228751 micros                              
long op: 1228759 micros                              
long op: 1228773 micros                              
long op: 1228754 micros                              
long op: 1228762 micros                              
long op: 1228762 micros                              
long op: 1228751 micros                              
long op: 1228752 micros                              
long op: 1228758 micros                              
long op: 1228768 micros                              
long op: 1228776 micros                              
long op: 1228764 micros                              
long op: 1228764 micros                              
long op: 1228760 micros                              
long op: 1228766 micros                              
long op: 1228767 micros                              
long op: 5437829 micros                              
long op: 5437840 micros                              
long op: 5437857 micros                              
long op: 5437872 micros                              
long op: 5437841 micros                              
long op: 5437842 micros                              
long op: 5437848 micros                              
long op: 5437849 micros                              
long op: 5437854 micros                              
long op: 5437857 micros                              
long op: 5437859 micros                              
long op: 5437861 micros                              
long op: 5437840 micros                              
long op: 5437866 micros                              
long op: 5437880 micros                              
long op: 5437847 micros                              
long op: 1989342 micros                              
long op: 1989351 micros                              
long op: 1989343 micros                              
long op: 1989350 micros                              
long op: 1989349 micros                              
long op: 1989361 micros                              
long op: 1989351 micros                              
long op: 1989361 micros                              
long op: 1989353 micros                              
long op: 1989356 micros                              
long op: 1989354 micros                              
long op: 1989356 micros                              
long op: 1989359 micros                              
long op: 1989356 micros                              
long op: 1989378 micros                              
long op: 1989354 micros                              
long op: 7194041 micros                              
long op: 7194029 micros                              
long op: 7194042 micros                              
long op: 7194044 micros                              
long op: 7194042 micros                              
long op: 7194042 micros                              
long op: 7194030 micros                              
long op: 7194030 micros                              
long op: 7194030 micros                              
long op: 7194030 micros                              
long op: 7194030 micros                              
long op: 7194047 micros                              
long op: 7194029 micros                              
long op: 7194029 micros                              
long op: 7194044 micros                              
long op: 7194043 micros                              
long op: 8004017 micros                              
long op: 8004019 micros                              
long op: 8004033 micros                              
long op: 8004021 micros                              
long op: 8004015 micros                              
long op: 8004026 micros                              
long op: 8004026 micros                              
long op: 8004030 micros                              
long op: 8004022 micros                              
long op: 8004023 micros                              
long op: 8004024 micros                              
long op: 8004024 micros                              
long op: 8004017 micros                              
long op: 8004033 micros                              
long op: 8004048 micros                              
long op: 8004016 micros                              
long op: 1827368 micros                              
long op: 1827386 micros                              
long op: 1827372 micros                              
long op: 1827373 micros                              
long op: 1827374 micros                              
long op: 1827379 micros                              
long op: 1827380 micros                              
long op: 1827380 micros                              
long op: 1827381 micros                              
long op: 1827379 micros                              
long op: 1827379 micros                              
long op: 1827383 micros                              
long op: 1827381 micros                              
long op: 1827385 micros                              
long op: 1827396 micros                              
long op: 1827375 micros                              
long op: 5460150 micros                              
long op: 5460160 micros                              
long op: 5460154 micros                              
long op: 5460204 micros                              
long op: 5460159 micros                              
long op: 5460160 micros                              
long op: 5460159 micros                              
long op: 5460165 micros                              
long op: 5460155 micros                              
long op: 5460176 micros                              
long op: 5460156 micros                              
long op: 5460177 micros                              
long op: 5460158 micros                              
long op: 5460176 micros                              
long op: 5460181 micros                              
long op: 5460178 micros                              
long op: 1060837 micros                              
long op: 1060848 micros                              
long op: 1060851 micros                              
long op: 1060874 micros                              
long op: 1060847 micros                              
long op: 1060850 micros                              
long op: 1060853 micros                              
long op: 1060843 micros                              
long op: 1060854 micros                              
long op: 1060850 micros                              
long op: 1060854 micros                              
long op: 1060855 micros                              
long op: 1060855 micros                              
long op: 1060864 micros                              
long op: 1060857 micros                              
long op: 1060844 micros                              
long op: 6457874 micros                              
long op: 6457869 micros                              
long op: 6457883 micros                              
long op: 6457903 micros                              
long op: 6457879 micros                              
long op: 6457869 micros                              
long op: 6457879 micros                              
long op: 6457878 micros                              
long op: 6457880 micros                              
long op: 6457881 micros                              
long op: 6457883 micros                              
long op: 6457873 micros                              
long op: 6457886 micros                              
long op: 6457875 micros                              
long op: 6457880 micros                              
long op: 6457879 micros                              
long op: 1553838 micros                              
long op: 1553852 micros                              
long op: 1553856 micros                              
long op: 1553843 micros                              
long op: 1553849 micros                              
long op: 1553855 micros                              
long op: 1553849 micros                              
long op: 1553852 micros                              
long op: 1553858 micros                              
long op: 1553859 micros                              
long op: 1553856 micros                              
long op: 1553858 micros                              
long op: 1553867 micros                              
long op: 1553838 micros                              
long op: 1553850 micros                              
long op: 1553845 micros                              
long op: 1284889 micros                              
long op: 1284884 micros                              
long op: 1284892 micros                              
long op: 1284889 micros                              
long op: 1284892 micros                              
long op: 1284890 micros                              
long op: 1284893 micros                              
long op: 1284882 micros                              
long op: 1284884 micros                              
long op: 1284895 micros                              
long op: 1284890 micros                              
long op: 1284893 micros                              
long op: 1284891 micros                              
long op: 1284891 micros                              
long op: 1284894 micros                              
long op: 1284882 micros                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
long op: 7160338 micros                              
long op: 7160366 micros                              
long op: 7160347 micros                              
long op: 7160347 micros                              
long op: 7160349 micros                              
long op: 7160349 micros                              
long op: 7160350 micros                              
long op: 7160353 micros                              
long op: 7160355 micros                              
long op: 7160352 micros                              
long op: 7160350 micros                              
long op: 7160354 micros                              
long op: 7160354 micros                              
long op: 7160354 micros                              
long op: 7160371 micros                              
long op: 7160347 micros                              
... finished 1000000 ops                              
long op: 5554193 micros                              
long op: 5554212 micros                              
long op: 5554197 micros                              
long op: 5554195 micros                              
long op: 5554202 micros                              
long op: 5554199 micros                              
long op: 5554204 micros                              
long op: 5554201 micros                              
long op: 5554202 micros                              
long op: 5554207 micros                              
long op: 5554205 micros                              
long op: 5554204 micros                              
long op: 5554209 micros                              
long op: 5554212 micros                              
long op: 5554215 micros                              
long op: 5554199 micros                              
long op: 5403447 micros                              
long op: 5403440 micros                              
long op: 5403439 micros                              
long op: 5403448 micros                              
long op: 5403440 micros                              
long op: 5403439 micros                              
long op: 5403439 micros                              
long op: 5403448 micros                              
long op: 5403449 micros                              
long op: 5403448 micros                              
long op: 5403440 micros                              
long op: 5403439 micros                              
long op: 5403439 micros                              
long op: 5403440 micros                              
long op: 5403453 micros                              
long op: 5403448 micros                              
long op: 2274036 micros                              
long op: 2274052 micros                              
long op: 2274037 micros                              
long op: 2274043 micros                              
long op: 2274047 micros                              
long op: 2274049 micros                              
long op: 2274050 micros                              
long op: 2274050 micros                              
long op: 2274055 micros                              
long op: 2274052 micros                              
long op: 2274052 micros                              
long op: 2274056 micros                              
long op: 2274059 micros                              
long op: 2274059 micros                              
long op: 2274070 micros                              
long op: 2274052 micros                              
long op: 4132812 micros                              
long op: 4132814 micros                              
long op: 4132818 micros                              
long op: 4132828 micros                              
long op: 4132817 micros                              
long op: 4132819 micros                              
long op: 4132818 micros                              
long op: 4132822 micros                              
long op: 4132827 micros                              
long op: 4132825 micros                              
long op: 4132826 micros                              
long op: 4132827 micros                              
long op: 4132830 micros                              
long op: 4132833 micros                              
long op: 4132835 micros                              
long op: 4132859 micros                              
long op: 1213511 micros                              
long op: 1213518 micros                              
long op: 1213516 micros                              
long op: 1213519 micros                              
long op: 1213522 micros                              
long op: 1213515 micros                              
long op: 1213515 micros                              
long op: 1213516 micros                              
long op: 1213519 micros                              
long op: 1213519 micros                              
long op: 1213530 micros                              
long op: 1213532 micros                              
long op: 1213533 micros                              
long op: 1213527 micros                              
long op: 1213545 micros                              
long op: 1213516 micros                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
long op: 4738920 micros                              
long op: 4738929 micros                              
long op: 4738949 micros                              
long op: 4738923 micros                              
long op: 4738924 micros                              
long op: 4738927 micros                              
long op: 4738929 micros                              
long op: 4738933 micros                              
long op: 4738926 micros                              
long op: 4738927 micros                              
long op: 4738929 micros                              
long op: 4738930 micros                              
long op: 4738933 micros                              
long op: 4738936 micros                              
long op: 4738920 micros                              
long op: 4738920 micros                              
long op: 1437025 micros                              
long op: 1437039 micros                              
long op: 1437032 micros                              
long op: 1437033 micros                              
long op: 1437035 micros                              
long op: 1437038 micros                              
long op: 1437026 micros                              
long op: 1437030 micros                              
long op: 1437033 micros                              
long op: 1437034 micros                              
long op: 1437037 micros                              
long op: 1437040 micros                              
long op: 1437045 micros                              
long op: 1437045 micros                              
long op: 1437030 micros                              
long op: 1437066 micros                              
long op: 2217439 micros                              
long op: 2217439 micros                              
long op: 2217440 micros                              
long op: 2217426 micros                              
long op: 2217427 micros                              
long op: 2217440 micros                              
long op: 2217440 micros                              
long op: 2217427 micros                              
long op: 2217428 micros                              
long op: 2217444 micros                              
long op: 2217432 micros                              
long op: 2217429 micros                              
long op: 2217446 micros                              
long op: 2217445 micros                              
long op: 2217448 micros                              
long op: 2217457 micros                              
long op: 5907467 micros                              
long op: 5907485 micros                              
long op: 5907471 micros                              
long op: 5907474 micros                              
long op: 5907476 micros                              
long op: 5907477 micros                              
long op: 5907470 micros                              
long op: 5907470 micros                              
long op: 5907482 micros                              
long op: 5907483 micros                              
long op: 5907484 micros                              
long op: 5907476 micros                              
long op: 5907478 micros                              
long op: 5907480 micros                              
long op: 5907471 micros                              
long op: 5907500 micros                              
long op: 2371509 micros                              
long op: 2371526 micros                              
long op: 2371537 micros                              
long op: 2371517 micros                              
long op: 2371522 micros                              
long op: 2371523 micros                              
long op: 2371524 micros                              
long op: 2371526 micros                              
long op: 2371530 micros                              
long op: 2371527 micros                              
long op: 2371531 micros                              
long op: 2371533 micros                              
long op: 2371510 micros                              
long op: 2371537 micros                              
long op: 2371547 micros                              
long op: 2371515 micros                              
long op: 5760571 micros                              
long op: 5760560 micros                              
long op: 5760559 micros                              
long op: 5760558 micros                              
long op: 5760571 micros                              
long op: 5760572 micros                              
long op: 5760560 micros                              
long op: 5760559 micros                              
long op: 5760571 micros                              
long op: 5760559 micros                              
long op: 5760559 micros                              
long op: 5760559 micros                              
long op: 5760559 micros                              
long op: 5760571 micros                              
long op: 5760560 micros                              
long op: 5760558 micros                              
long op: 2356667 micros                              
long op: 2356657 micros                              
long op: 2356665 micros                              
long op: 2356657 micros                              
long op: 2356666 micros                              
long op: 2356659 micros                              
long op: 2356657 micros                              
long op: 2356672 micros                              
long op: 2356672 micros                              
long op: 2356664 micros                              
long op: 2356666 micros                              
long op: 2356665 micros                              
long op: 2356666 micros                              
long op: 2356680 micros                              
long op: 2356668 micros                              
long op: 2356666 micros                              
long op: 7583898 micros                              
long op: 7583905 micros                              
long op: 7583929 micros                              
long op: 7583898 micros                              
long op: 7583899 micros                              
long op: 7583899 micros                              
long op: 7583903 micros                              
long op: 7583906 micros                              
long op: 7583908 micros                              
long op: 7583901 micros                              
long op: 7583912 micros                              
long op: 7583901 micros                              
long op: 7583914 micros                              
long op: 7583908 micros                              
long op: 7583897 micros                              
long op: 7583899 micros                              
long op: 7430833 micros                              
long op: 7430833 micros                              
long op: 7430833 micros                              
long op: 7430833 micros                              
long op: 7430836 micros                              
long op: 7430818 micros                              
long op: 7430836 micros                              
long op: 7430836 micros                              
long op: 7430839 micros                              
long op: 7430821 micros                              
long op: 7430842 micros                              
long op: 7430844 micros                              
long op: 7430845 micros                              
long op: 7430849 micros                              
long op: 7430830 micros                              
long op: 7430832 micros                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
long op: 7231975 micros                              
long op: 7231983 micros                              
long op: 7231986 micros                              
long op: 7231984 micros                              
long op: 7231981 micros                              
long op: 7231983 micros                              
long op: 7231983 micros                              
long op: 7231991 micros                              
long op: 7231987 micros                              
