RocksDB:    version 11.2.0
Date:       Thu Sep  3 09:42:58 2026
CPU:        36 * Intel(R) Core(TM) i9-10980XE CPU @ 3.00GHz
CPUCache:   25344 KB
long op: 2101257 micros                              
long op: 2101257 micros                              
long op: 2101256 micros                              
long op: 2101260 micros                              
long op: 2101268 micros                              
long op: 2101261 micros                              
long op: 2101265 micros                              
long op: 2101258 micros                              
long op: 1373312 micros                              
long op: 1373321 micros                              
long op: 1373305 micros                              
long op: 1373315 micros                              
long op: 1373316 micros                              
long op: 1373316 micros                              
long op: 1373310 micros                              
long op: 1373314 micros                              
long op: 1373323 micros                              
long op: 1373316 micros                              
long op: 1373327 micros                              
long op: 1373334 micros                              
long op: 1373332 micros                              
long op: 1373337 micros                              
long op: 1373353 micros                              
long op: 1373309 micros                              
long op: 5697468 micros                              
long op: 5697470 micros                              
long op: 5697477 micros                              
long op: 5697502 micros                              
long op: 5697461 micros                              
long op: 5697476 micros                              
long op: 5697477 micros                              
long op: 5697483 micros                              
long op: 5697475 micros                              
long op: 5697469 micros                              
long op: 5697475 micros                              
long op: 5697480 micros                              
long op: 5697480 micros                              
long op: 5697481 micros                              
long op: 5697472 micros                              
long op: 5697465 micros                              
long op: 8667120 micros                              
long op: 8667134 micros                              
long op: 8667122 micros                              
long op: 8667131 micros                              
long op: 8667131 micros                              
long op: 8667135 micros                              
long op: 8667129 micros                              
long op: 8667125 micros                              
long op: 8667136 micros                              
long op: 8667125 micros                              
long op: 8667137 micros                              
long op: 8667129 micros                              
long op: 8667132 micros                              
long op: 8667136 micros                              
long op: 8667156 micros                              
long op: 8667121 micros                              
long op: 3019565 micros                              
long op: 3019565 micros                              
long op: 3019565 micros                              
long op: 3019596 micros                              
long op: 3019597 micros                              
long op: 3019596 micros                              
long op: 3019578 micros                              
long op: 3019578 micros                              
long op: 3019577 micros                              
long op: 3019578 micros                              
long op: 3019573 micros                              
long op: 3019568 micros                              
long op: 3019577 micros                              
long op: 3019567 micros                              
long op: 3019572 micros                              
long op: 3019601 micros                              
long op: 6528509 micros                              
long op: 6528518 micros                              
long op: 6528547 micros                              
long op: 6528556 micros                              
long op: 6528558 micros                              
long op: 6528580 micros                              
long op: 6528522 micros                              
long op: 6528534 micros                              
long op: 6528517 micros                              
long op: 6528528 micros                              
long op: 6528538 micros                              
long op: 6528516 micros                              
long op: 6528554 micros                              
long op: 6528559 micros                              
long op: 6528516 micros                              
long op: 6528523 micros                              
long op: 6859157 micros                              
long op: 6859167 micros                              
long op: 6859158 micros                              
long op: 6859158 micros                              
long op: 6859158 micros                              
long op: 6859158 micros                              
long op: 6859167 micros                              
long op: 6859167 micros                              
long op: 6859167 micros                              
long op: 6859167 micros                              
long op: 6859167 micros                              
long op: 6859159 micros                              
long op: 6859167 micros                              
long op: 6859158 micros                              
long op: 6859158 micros                              
long op: 6859169 micros                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
long op: 2202245 micros                              
long op: 2202255 micros                              
long op: 2202264 micros                              
long op: 2202288 micros                              
long op: 2202260 micros                              
long op: 2202259 micros                              
long op: 2202263 micros                              
long op: 2202250 micros                              
long op: 2202257 micros                              
long op: 2202262 micros                              
long op: 2202263 micros                              
long op: 2202245 micros                              
long op: 2202266 micros                              
long op: 2202268 micros                              
long op: 2202252 micros                              
long op: 2202245 micros                              
... finished 800000 ops                              
... finished 800000 ops                              
long op: 6303529 micros                              
long op: 6303540 micros                              
long op: 6303558 micros                              
long op: 6303529 micros                              
long op: 6303534 micros                              
long op: 6303538 micros                              
long op: 6303533 micros                              
long op: 6303538 micros                              
long op: 6303535 micros                              
long op: 6303535 micros                              
long op: 6303543 micros                              
long op: 6303542 micros                              
long op: 6303544 micros                              
long op: 6303543 micros                              
long op: 6303528 micros                              
long op: 6303529 micros                              
long op: 1036738 micros                              
long op: 1036757 micros                              
long op: 1036770 micros                              
long op: 1036745 micros                              
long op: 1036749 micros                              
long op: 1036754 micros                              
long op: 1036751 micros                              
long op: 1036753 micros                              
long op: 1036763 micros                              
long op: 1036761 micros                              
long op: 1036744 micros                              
long op: 1036763 micros                              
long op: 1036765 micros                              
long op: 1036765 micros                              
long op: 1036747 micros                              
long op: 1036778 micros                              
long op: 1891769 micros                              
long op: 1891783 micros                              
long op: 1891778 micros                              
long op: 1891778 micros                              
long op: 1891781 micros                              
long op: 1891773 micros                              
long op: 1891782 micros                              
long op: 1891781 micros                              
long op: 1891784 micros                              
long op: 1891793 micros                              
long op: 1891783 micros                              
long op: 1891782 micros                              
long op: 1891790 micros                              
long op: 1891780 micros                              
long op: 1891790 micros                              
long op: 1891807 micros                              
long op: 1091148 micros                              
long op: 1091148 micros                              
long op: 1091148 micros                              
long op: 1091148 micros                              
long op: 1091148 micros                              
long op: 1091148 micros                              
long op: 1091148 micros                              
long op: 1091307 micros                              
long op: 1091308 micros                              
long op: 1091308 micros                              
long op: 1091308 micros                              
long op: 1091308 micros                              
long op: 1091308 micros                              
long op: 1091309 micros                              
long op: 1091309 micros                              
long op: 1091148 micros                              
long op: 6854449 micros                              
long op: 6854482 micros                              
long op: 6854448 micros                              
long op: 6854451 micros                              
long op: 6854455 micros                              
long op: 6854455 micros                              
long op: 6854461 micros                              
long op: 6854460 micros                              
long op: 6854463 micros                              
long op: 6854464 micros                              
long op: 6854462 micros                              
long op: 6854467 micros                              
long op: 6854480 micros                              
long op: 6854483 micros                              
long op: 6854449 micros                              
long op: 6854493 micros                              
long op: 8098626 micros                              
long op: 8098627 micros                              
long op: 8098627 micros                              
long op: 8098606 micros                              
long op: 8098627 micros                              
long op: 8098628 micros                              
long op: 8098627 micros                              
long op: 8098627 micros                              
long op: 8098606 micros                              
long op: 8098606 micros                              
long op: 8098607 micros                              
long op: 8098627 micros                              
long op: 8098608 micros                              
long op: 8098610 micros                              
long op: 8098631 micros                              
long op: 8098605 micros                              
long op: 9726368 micros                              
long op: 9726393 micros                              
long op: 9726402 micros                              
long op: 9726418 micros                              
long op: 9726394 micros                              
long op: 9726395 micros                              
long op: 9726387 micros                              
long op: 9726388 micros                              
long op: 9726387 micros                              
long op: 9726400 micros                              
long op: 9726401 micros                              
long op: 9726384 micros                              
long op: 9726396 micros                              
long op: 9726397 micros                              
long op: 9726396 micros                              
long op: 9726390 micros                              
long op: 2120862 micros                              
long op: 2120892 micros                              
long op: 2120866 micros                              
long op: 2120865 micros                              
long op: 2120862 micros                              
long op: 2120860 micros                              
long op: 2120861 micros                              
long op: 2120874 micros                              
long op: 2120862 micros                              
long op: 2120864 micros                              
long op: 2120866 micros                              
long op: 2120866 micros                              
long op: 2120868 micros                              
long op: 2120868 micros                              
long op: 2120870 micros                              
long op: 2120854 micros                              
long op: 6705679 micros                              
long op: 6705699 micros                              
long op: 6705679 micros                              
long op: 6705667 micros                              
long op: 6705674 micros                              
long op: 6705673 micros                              
long op: 6705673 micros                              
long op: 6705673 micros                              
long op: 6705673 micros                              
long op: 6705673 micros                              
long op: 6705675 micros                              
long op: 6705676 micros                              
long op: 6705688 micros                              
long op: 6705688 micros                              
long op: 6705681 micros                              
long op: 6705679 micros                              
long op: 1481736 micros                              
long op: 1481732 micros                              
long op: 1481740 micros                              
long op: 1481725 micros                              
long op: 1481725 micros                              
long op: 1481742 micros                              
long op: 1481737 micros                              
long op: 1481736 micros                              
long op: 1481743 micros                              
long op: 1481740 micros                              
long op: 1481745 micros                              
long op: 1481742 micros                              
long op: 1481751 micros                              
long op: 1481752 micros                              
long op: 1481773 micros                              
long op: 1481728 micros                              
long op: 5843047 micros                              
long op: 5843064 micros                              
long op: 5843054 micros                              
long op: 5843074 micros                              
long op: 5843086 micros                              
long op: 5843054 micros                              
long op: 5843067 micros                              
long op: 5843068 micros                              
long op: 5843068 micros                              
long op: 5843074 micros                              
long op: 5843072 micros                              
long op: 5843054 micros                              
long op: 5843077 micros                              
long op: 5843053 micros                              
long op: 5843082 micros                              
long op: 5843057 micros                              
long op: 2108442 micros                              
long op: 2108453 micros                              
long op: 2108461 micros                              
long op: 2108480 micros                              
long op: 2108451 micros                              
long op: 2108452 micros                              
long op: 2108456 micros                              
long op: 2108446 micros                              
long op: 2108447 micros                              
long op: 2108464 micros                              
long op: 2108457 micros                              
long op: 2108459 micros                              
long op: 2108460 micros                              
long op: 2108447 micros                              
long op: 2108464 micros                              
long op: 2108448 micros                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
long op: 1017081 micros                              
long op: 1017095 micros                              
long op: 1017107 micros                              
long op: 1017087 micros                              
long op: 1017087 micros                              
long op: 1017108 micros                              
long op: 1017092 micros                              
long op: 1017091 micros                              
long op: 1017096 micros                              
long op: 1017101 micros                              
long op: 1017098 micros                              
long op: 1017102 micros                              
long op: 1017106 micros                              
long op: 1017107 micros                              
long op: 1017136 micros                              
long op: 1017088 micros                              
long op: 7160850 micros                              
long op: 7160870 micros                              
long op: 7160859 micros                              
long op: 7160859 micros                              
long op: 7160857 micros                              
long op: 7160857 micros                              
long op: 7160867 micros                              
long op: 7160867 micros                              
long op: 7160867 micros                              
long op: 7160868 micros                              
long op: 7160870 micros                              
long op: 7160870 micros                              
long op: 7160869 micros                              
long op: 7160870 micros                              
long op: 7160886 micros                              
long op: 7160861 micros                              
long op: 2858037 micros                              
long op: 2858040 micros                              
long op: 2858041 micros                              
long op: 2858046 micros                              
long op: 2858045 micros                              
long op: 2858045 micros                              
long op: 2858046 micros                              
long op: 2858037 micros                              
long op: 2858047 micros                              
long op: 2858053 micros                              
long op: 2858052 micros                              
long op: 2858057 micros                              
long op: 2858047 micros                              
long op: 2858048 micros                              
long op: 2858048 micros                              
long op: 2858052 micros                              
long op: 7214408 micros                              
long op: 7214409 micros                              
long op: 7214413 micros                              
long op: 7214412 micros                              
long op: 7214414 micros                              
long op: 7214404 micros                              
long op: 7214414 micros                              
long op: 7214407 micros                              
long op: 7214408 micros                              
long op: 7214408 micros                              
long op: 7214408 micros                              
long op: 7214408 micros                              
long op: 7214420 micros                              
long op: 7214410 micros                              
long op: 7214413 micros                              
long op: 7214430 micros                              
long op: 3107044 micros                              
long op: 3107037 micros                              
long op: 3107045 micros                              
long op: 3107045 micros                              
long op: 3107037 micros                              
long op: 3107045 micros                              
long op: 3107046 micros                              
long op: 3107039 micros                              
long op: 3107039 micros                              
long op: 3107047 micros                              
long op: 3107049 micros                              
long op: 3107046 micros                              
long op: 3107045 micros                              
long op: 3107045 micros                              
long op: 3107045 micros                              
long op: 3107038 micros                              
long op: 4290842 micros                              
long op: 4290852 micros                              
long op: 4290843 micros                              
long op: 4290852 micros                              
long op: 4290843 micros                              
long op: 4290853 micros                              
long op: 4290843 micros                              
long op: 4290843 micros                              
long op: 4290855 micros                              
long op: 4290853 micros                              
long op: 4290847 micros                              
long op: 4290843 micros                              
long op: 4290853 micros                              
long op: 4290853 micros                              
long op: 4290843 micros                              
long op: 4290865 micros                              
long op: 8140887 micros                              
long op: 8140905 micros                              
long op: 8140923 micros                              
long op: 8140896 micros                              
long op: 8140898 micros                              
long op: 8140896 micros                              
long op: 8140896 micros                              
long op: 8140898 micros                              
long op: 8140898 micros                              
long op: 8140899 micros                              
long op: 8140898 micros                              
long op: 8140900 micros                              
long op: 8140903 micros                              
long op: 8140904 micros                              
long op: 8140893 micros                              
long op: 8140893 micros                              
long op: 2324416 micros                              
long op: 2324428 micros                              
long op: 2324426 micros                              
long op: 2324439 micros                              
long op: 2324420 micros                              
long op: 2324424 micros                              
long op: 2324417 micros                              
long op: 2324421 micros                              
long op: 2324429 micros                              
long op: 2324428 micros                              
long op: 2324440 micros                              
long op: 2324431 micros                              
long op: 2324431 micros                              
long op: 2324420 micros                              
long op: 2324454 micros                              
long op: 2324433 micros                              
long op: 6245944 micros                              
long op: 6245957 micros                              
long op: 6245960 micros                              
long op: 6245963 micros                              
long op: 6245968 micros                              
long op: 6245948 micros                              
long op: 6245951 micros                              
long op: 6245949 micros                              
long op: 6245953 micros                              
long op: 6245945 micros                              
long op: 6245972 micros                              
long op: 6245951 micros                              
long op: 6245962 micros                              
long op: 6245979 micros                              
long op: 6245955 micros                              
long op: 6245947 micros                              
long op: 10316595 micros                              
long op: 10316589 micros                              
long op: 10316595 micros                              
long op: 10316588 micros                              
long op: 10316596 micros                              
long op: 10316595 micros                              
long op: 10316595 micros                              
long op: 10316588 micros                              
long op: 10316598 micros                              
long op: 10316595 micros                              
long op: 10316588 micros                              
long op: 10316587 micros                              
long op: 10316591 micros                              
long op: 10316590 micros                              
long op: 10316595 micros                              
long op: 10316595 micros                              
long op: 6675558 micros                              
long op: 6675558 micros                              
long op: 6675558 micros                              
long op: 6675577 micros                              
long op: 6675559 micros                              
long op: 6675580 micros                              
long op: 6675579 micros                              
long op: 6675559 micros                              
long op: 6675579 micros                              
long op: 6675559 micros                              
long op: 6675578 micros                              
long op: 6675559 micros                              
long op: 6675579 micros                              
long op: 6675578 micros                              
long op: 6675559 micros                              
long op: 6675560 micros                              
long op: 7292988 micros                              
long op: 7292988 micros                              
long op: 7292989 micros                              
long op: 7292989 micros                              
long op: 7292989 micros                              
long op: 7292980 micros                              
long op: 7292981 micros                              
long op: 7292990 micros                              
long op: 7292990 micros                              
long op: 7292991 micros                              
long op: 7292981 micros                              
long op: 7292981 micros                              
long op: 7292981 micros                              
long op: 7292982 micros                              
long op: 7292982 micros                              
long op: 7292981 micros                              
... finished 1000000 ops                              
long op: 1261754 micros                              
long op: 1261779 micros                              
long op: 1261755 micros                              
long op: 1261752 micros                              
long op: 1261755 micros                              
long op: 1261752 micros                              
long op: 1261752 micros                              
long op: 1261738 micros                              
long op: 1261738 micros                              
long op: 1261745 micros                              
long op: 1261748 micros                              
long op: 1261751 micros                              
long op: 1261766 micros                              
long op: 1261754 micros                              
long op: 1261754 micros                              
long op: 1261738 micros                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
long op: 8187832 micros                              
long op: 8187847 micros                              
long op: 8187865 micros                              
long op: 8187839 micros                              
long op: 8187913 micros                              
long op: 8187841 micros                              
long op: 8187848 micros                              
long op: 8187832 micros                              
long op: 8187857 micros                              
long op: 8187854 micros                              
long op: 8187858 micros                              
long op: 8187832 micros                              
long op: 8187868 micros                              
long op: 8187875 micros                              
long op: 8187913 micros                              
long op: 8187841 micros                              
long op: 1952089 micros                              
long op: 1952095 micros                              
long op: 1952098 micros                              
long op: 1952093 micros                              
long op: 1952091 micros                              
long op: 1952093 micros                              
long op: 1952096 micros                              
long op: 1952096 micros                              
long op: 1952092 micros                              
long op: 1952091 micros                              
long op: 1952099 micros                              
long op: 1952096 micros                              
long op: 1952096 micros                              
long op: 1952089 micros                              
long op: 1952114 micros                              
long op: 1952089 micros                              
long op: 8806416 micros                              
long op: 8806439 micros                              
long op: 8806405 micros                              
long op: 8806417 micros                              
long op: 8806404 micros                              
long op: 8806405 micros                              
long op: 8806404 micros                              
long op: 8806418 micros                              
long op: 8806409 micros                              
long op: 8806420 micros                              
long op: 8806411 micros                              
long op: 8806413 micros                              
long op: 8806427 micros                              
long op: 8806416 micros                              
long op: 8806420 micros                              
long op: 8806417 micros                              
long op: 1602759 micros                              
long op: 1602761 micros                              
long op: 1602766 micros                              
long op: 1602768 micros                              
long op: 1602770 micros                              
long op: 1602776 micros                              
long op: 1602773 micros                              
long op: 1602772 micros                              
long op: 1602773 micros                              
long op: 1602774 micros                              
long op: 1602786 micros                              
long op: 1602776 micros                              
long op: 1602779 micros                              
long op: 1602786 micros                              
long op: 1602800 micros                              
long op: 1602793 micros                              
long op: 7586264 micros                              
long op: 7586283 micros                              
long op: 7586270 micros                              
long op: 7586274 micros                              
long op: 7586275 micros                              
long op: 7586274 micros                              
long op: 7586274 micros                              
long op: 7586278 micros                              
long op: 7586276 micros                              
long op: 7586269 micros                              
long op: 7586269 micros                              
long op: 7586268 micros                              
long op: 7586269 micros                              
long op: 7586293 micros                              
long op: 7586284 micros                              
long op: 7586270 micros                              
long op: 1033255 micros                              
long op: 1033264 micros                              
long op: 1033268 micros                              
long op: 1033303 micros                              
long op: 1033259 micros                              
long op: 1033255 micros                              
long op: 1033261 micros                              
long op: 1033275 micros                              
long op: 1033265 micros                              
long op: 1033265 micros                              
long op: 1033275 micros                              
long op: 1033267 micros                              
long op: 1033271 micros                              
long op: 1033276 micros                              
long op: 1033292 micros                              
long op: 1033264 micros                              
long op: 8781795 micros                              
long op: 8781777 micros                              
long op: 8781775 micros                              
long op: 8781775 micros                              
long op: 8781775 micros                              
long op: 8781775 micros                              
long op: 8781775 micros                              
long op: 8781776 micros                              
long op: 8781796 micros                              
long op: 8781776 micros                              
long op: 8781777 micros                              
long op: 8781796 micros                              
long op: 8781776 micros                              
long op: 8781802 micros                              
long op: 8781777 micros                              
long op: 8781775 micros                              
long op: 1675330 micros                              
long op: 1675340 micros                              
long op: 1675346 micros                              
long op: 1675352 micros                              
long op: 1675334 micros                              
long op: 1675340 micros                              
long op: 1675355 micros                              
long op: 1675345 micros                              
long op: 1675345 micros                              
long op: 1675346 micros                              
long op: 1675346 micros                              
long op: 1675337 micros                              
long op: 1675344 micros                              
long op: 1675355 micros                              
long op: 1675369 micros                              
long op: 1675348 micros                              
long op: 7593406 micros                              
long op: 7593410 micros                              
long op: 7593408 micros                              
long op: 7593406 micros                              
long op: 7593410 micros                              
long op: 7593402 micros                              
long op: 7593404 micros                              
long op: 7593413 micros                              
long op: 7593406 micros                              
long op: 7593417 micros                              
long op: 7593418 micros                              
long op: 7593410 micros                              
long op: 7593411 micros                              
long op: 7593412 micros                              
long op: 7593410 micros                              
long op: 7593436 micros                              
long op: 7489754 micros                              
long op: 7489760 micros                              
long op: 7489744 micros                              
long op: 7489744 micros                              
long op: 7489754 micros                              
long op: 7489754 micros                              
long op: 7489755 micros                              
long op: 7489756 micros                              
long op: 7489760 micros                              
long op: 7489762 micros                              
long op: 7489745 micros                              
long op: 7489760 micros                              
long op: 7489746 micros                              
long op: 7489747 micros                              
long op: 7489755 micros                              
long op: 7489760 micros                              
... finished 1100000 ops                              
long op: 2037128 micros                              
long op: 2037129 micros                              
long op: 2037129 micros                              
long op: 2037131 micros                              
long op: 2037132 micros                              
long op: 2037135 micros                              
long op: 2037132 micros                              
long op: 2037133 micros                              
long op: 2037134 micros                              
long op: 2037128 micros                              
long op: 2037133 micros                              
long op: 2037129 micros                              
long op: 2037128 micros                              
long op: 2037141 micros                              
long op: 2037129 micros                              
long op: 2037131 micros                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
long op: 6780415 micros                              
long op: 6780415 micros                              
long op: 6780419 micros                              
long op: 6780408 micros                              
long op: 6780409 micros                              
long op: 6780408 micros                              
long op: 6780409 micros                              
long op: 6780417 micros                              
long op: 6780417 micros                              
long op: 6780419 micros                              
long op: 6780413 micros                              
long op: 6780409 micros                              
long op: 6780410 micros                              
long op: 6780412 micros                              
long op: 6780422 micros                              
long op: 6780435 micros                              
long op: 1256733 micros                              
long op: 1256727 micros                              
long op: 1256725 micros                              
long op: 1256733 micros                              
long op: 1256733 micros                              
long op: 1256725 micros                              
long op: 1256733 micros                              
long op: 1256733 micros                              
long op: 1256734 micros                              
long op: 1256733 micros                              
long op: 1256736 micros                              
long op: 1256727 micros                              
long op: 1256726 micros                              
long op: 1256727 micros                              
long op: 1256735 micros                              
long op: 1256726 micros                              
long op: 8004720 micros                              
long op: 8004722 micros                              
long op: 8004721 micros                              
long op: 8004721 micros                              
long op: 8004730 micros                              
long op: 8004731 micros                              
long op: 8004721 micros                              
long op: 8004731 micros                              
long op: 8004731 micros                              
long op: 8004731 micros                              
long op: 8004722 micros                              
long op: 8004730 micros                              
long op: 8004731 micros                              
long op: 8004731 micros                              
long op: 8004721 micros                              
long op: 8004732 micros                              
long op: 7070131 micros                              
long op: 7070148 micros                              
long op: 7070154 micros                              
long op: 7070136 micros                              
long op: 7070141 micros                              
long op: 7070217 micros                              
long op: 7070145 micros                              
long op: 7070148 micros                              
long op: 7070136 micros                              
long op: 7070154 micros                              
long op: 7070161 micros                              
long op: 7070157 micros                              
long op: 7070155 micros                              
long op: 7070157 micros                              
long op: 7070137 micros                              
long op: 7070148 micros                              
long op: 2364687 micros                              
long op: 2364691 micros                              
long op: 2364687 micros                              
long op: 2364682 micros                              
long op: 2364690 micros                              
long op: 2364688 micros                              
long op: 2364687 micros                              
long op: 2364685 micros                              
long op: 2364693 micros                              
